Time	Temp	CO	O3	SO2	NO2	PM1	PM2.5	PM10	Humidity	Latitude	Longitude	Altitude	Speed	Climb	Heading	EPS	EPX	EPV	EPT	BATV	BATI	BATP	SOLV	SOLI	SOLP
2016-03-27 21:20:05.889752	20.7074	1.35494534111	1.29348352653	0.178768997601	0.355530234233	1.453875610644865	4.81539747884413	6.861111956998033	57.6368	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	27.916	-1	0
2016-03-27 21:50:07.530208	20.6216	1.3549450466	1.29348329287	0.178768811995	0.355530180882	1.4351303273443818	4.781914767206024	7.107346575759588	58.1861	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	27.916	-1	0
2016-03-27 22:20:09.627901	20.6538	1.35494492788	1.29348319323	0.17876875783	0.355530159185	1.4697014769241654	4.7787047328769106	6.96078875096592	58.1632	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	28.94	-1	0
2016-03-27 22:50:11.923631	20.643	1.35494481293	1.29348313754	0.178768666993	0.355530158193	1.5843836253387689	4.9135771640659085	7.254505578406464	58.2319	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	26.892	-1	0
2016-03-27 23:20:13.392253	20.5894	1.3549446973	1.29348304481	0.17876859178	0.355530119377	1.8416930054135892	5.358656935829485	7.718379250373953	58.1098	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	27.916	-1	0
2016-03-27 23:50:14.712081	20.6323	1.3549444064	1.29348287114	0.178768452553	0.355530046961	1.8498645704115522	5.6284843585298825	8.236545960079027	57.8428	24.486289	54.353442	30	0	0	0	0	0	0	0	5.392	0	0	28.94	-1	0
2016-03-28 00:20:16.627022	20.7181	1.35494446499	1.29348289035	0.178768468332	0.355530062407	1.8084512136319582	5.647983103571425	7.942804826797158	57.8657	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	30.988	-1	0
2016-03-28 00:50:18.885223	20.6859	1.35494463058	1.29348303208	0.178768618084	0.355530075732	1.9480213065736391	6.205145821063476	9.016617747806233	57.5452	24.486289	54.353442	30	0	0	0	0	0	0	0	5.392	0	0	12.548	-1	0
2016-03-28 01:20:20.925213	20.5036	1.35494351597	1.29348221898	0.178767884576	0.355529833922	1.9967951195315905	6.575163154669111	9.335823673570182	57.6444	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	12.548	-1	0
2016-03-28 01:50:22.144239	20.332	1.35494244407	1.29348138418	0.178767122676	0.355529570008	2.014633404952698	6.605489134700275	9.379410006574663	57.4842	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	13.572	-1	0
2016-03-28 02:20:23.706643	20.2677	1.35494157237	1.29348076634	0.17876660636	0.35552936518	1.9859289416200934	6.574922910361357	9.335367566298592	57.1485	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	13.572	-1	0
2016-03-28 02:50:24.962333	20.1497	1.35494097294	1.29348030684	0.178766139708	0.355529246191	1.9161287881461537	6.352953464520763	9.124839659270139	55.5082	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	14.596	-1	0
2016-03-28 03:20:26.495151	20.1282	1.35494051163	1.29347996863	0.178765860282	0.355529130096	1.7566140644820332	5.74303255065294	8.12659264449099	54.9894	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	14.596	-1	0
2016-03-28 03:50:28.912355	20.0532	1.35494009971	1.2934796358	0.178765619616	0.355529068068	1.696272732194006	5.469512569745617	7.840816107639195	53.1278	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	14.596	-1	0
2016-03-28 04:20:30.549102	20.0317	1.35493987561	1.29347950625	0.178765473229	0.355528990619	1.6650711167838113	5.504453219192104	7.935471810119228	53.288	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	13.572	-1	0
2016-03-28 04:50:32.859029	20.0103	1.35493975628	1.29347935538	0.178765356662	0.355528974312	1.6646978923907647	5.414079359473561	7.80891549111118	54.6003	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	13.572	-1	0
2016-03-28 05:20:34.548682	19.9566	1.35493953507	1.29347925109	0.178765257897	0.355528895335	1.5905718075884967	5.153095421307533	7.325152776401895	54.379	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	13.572	-1	0
2016-03-28 05:50:35.793167	19.9781	1.35493941122	1.29347910344	0.178765114015	0.35552889912	1.5520857527554255	5.011875867931866	7.266879453648469	56.5916	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	13.572	-1	0
2016-03-28 06:20:37.171107	19.9352	1.35493946663	1.29347916635	0.178765145551	0.355528903581	1.417352063888801	4.483424514554149	6.199352133194664	56.3016	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	15.62	-1	0
2016-03-28 06:50:39.582944	19.9459	1.35493918787	1.29347892292	0.178764999161	0.355528870472	1.1241470288551418	3.598317850711783	5.045095689682918	53.4406	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	14.596	-1	0
2016-03-28 07:20:40.970928	19.8816	1.35493907489	1.29347888992	0.178764911284	0.355528817036	0.9900956277292274	3.212893473515239	4.485785067037333	54.2798	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	20.74	0	0
2016-03-28 07:50:42.455460	20.0746	1.3549394036	1.29347911296	0.178765087101	0.355528925141	1.1560795298335642	5.2450357833939245	16.91042757550493	53.9899	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	6.412	-1	0
2016-03-28 08:20:44.402425	20.0103	1.35494021078	1.29347971769	0.178765695219	0.355529150379	1.1562879476737615	4.129244046860673	7.298764467415856	55.4243	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	4.364	-1	0
2016-03-28 08:50:45.927395	20.0853	1.35494081051	1.29348018455	0.17876621046	0.355529248885	1.3469529812376557	4.896429746173912	8.006199846613592	56.3093	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	3.34	-1	0
2016-03-28 09:20:47.422731	20.2248	1.35494159127	1.29348076851	0.17876682692	0.355529479685	1.7055443208099381	6.304782678602714	10.05150915515767	56.645	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	2.316	-1	0
2016-03-28 09:50:48.825445	20.3106	1.35494222326	1.29348123829	0.178767128833	0.355529634715	1.9112534293150742	7.10719836896477	11.107334182317128	56.912	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	1.292	-1	0
2016-03-28 10:20:51.045039	20.3213	1.35494255432	1.29348149514	0.178767338037	0.355529708792	1.9978439322142667	7.454116616842042	12.026683731753238	57.2477	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	3.34	-1	0
2016-03-28 10:50:53.367250	20.4285	1.35494291936	1.29348172817	0.178767666303	0.355529776005	2.122156637660145	7.932232097761165	12.895622650899831	57.2095	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	3.34	-1	0
2016-03-28 11:20:55.523360	20.4178	1.35494330912	1.29348205367	0.178767979673	0.355529890235	2.2391161688780628	8.376183763775096	13.254030756735078	57.2629	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	10.508	-1	0
2016-03-28 11:50:56.717745	20.5358	1.35494366637	1.29348231727	0.178768164625	0.355529975156	2.3698856383231197	8.779893709587927	13.483783555683782	56.7747	24.486289	54.353442	30	0	0	0	0	0	0	0	5.392	0	0	13.58	-1	0
2016-03-28 12:20:58.026494	20.5036	1.35494387537	1.29348244962	0.17876822973	0.355530051774	2.353911128068835	8.45476550194707	12.935490107377488	56.3627	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	19.724	-1	0
2016-03-28 12:50:59.766846	20.5465	1.35494398082	1.29348252641	0.178768277551	0.355530087398	2.245405041403809	7.988343963086561	12.145802655280033	55.348	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	11.532	-1	0
2016-03-28 13:21:01.027038	20.6323	1.3549442409	1.29348273763	0.178768514	0.355530116408	2.216891936605146	7.937271929351536	12.682031520725001	53.4101	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	9.484	-1	0
2016-03-28 13:51:02.702248	20.6645	1.35494441021	1.29348290377	0.178768602307	0.355530172712	2.1375443795978537	7.576317676520189	11.402424607428685	52.8608	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	6.412	-1	0
2016-03-28 14:21:04.751741	20.6752	1.35494465865	1.29348303158	0.178768797103	0.355530232344	1.976004051386252	6.981295151647026	10.95508788376165	51.4493	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	9.484	-1	0
2016-03-28 14:51:06.321794	20.6967	1.35494489104	1.29348323596	0.178768993577	0.355530306016	2.010023590549551	7.291253740570441	11.701077783751893	52.1589	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	13.58	-1	0
2016-03-28 15:21:07.593302	20.8039	1.3549452591	1.29348354184	0.178769306909	0.355530396501	2.189814027726959	8.016263403599568	13.782769608021136	52.0902	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	10.508	-1	0
2016-03-28 15:51:08.798494	20.8468	1.35494566629	1.29348380862	0.178769516729	0.355530504513	2.1924155739657882	7.6522039463571225	11.608587547552135	50.778	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	3.34	-1	0
2016-03-28 16:21:10.237481	20.879	1.3549458491	1.29348400217	0.17876964564	0.35553052117	2.3174333679155454	8.22471599610623	12.57317710187504	51.2433	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	3.34	-1	0
2016-03-28 16:51:11.619966	20.8683	1.35494605214	1.29348413328	0.178769806717	0.355530575231	2.4067065399016037	8.643914138185457	13.030314105250586	51.9758	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	0.268	-1	0
2016-03-28 17:21:13.849453	20.9112	1.35494610105	1.2934841255	0.178769915897	0.355530607247	2.4648013577835095	8.874081692752048	13.556138372280188	51.5485	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	0.268	-1	0
2016-03-28 17:51:15.514310	20.9219	1.35494615197	1.29348420589	0.178769897878	0.355530620904	2.6100636112698794	9.492372434638678	14.667079150456132	50.9534	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	28.94	-1	0
2016-03-28 18:21:16.959831	20.8897	1.35494616282	1.293484185	0.178769882087	0.355530655478	2.7325147436283252	9.980140735131723	15.663716098997329	51.1747	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	29.964	-1	0
2016-03-28 18:51:18.499196	20.879	1.35494602364	1.29348407314	0.17876977743	0.355530582359	2.737820543067531	9.82120291274358	14.8434644834277	51.251	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	29.964	-1	0
2016-03-28 19:21:19.805585	20.8468	1.35494579431	1.29348391246	0.178769646014	0.355530557593	2.9259957565721275	10.38323295707618	15.454430384251209	50.3354	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	29.964	-1	0
2016-03-28 19:51:21.259223	20.8146	1.35494570214	1.29348386351	0.178769597229	0.355530547133	3.4438458101384115	11.802056123026206	17.800320773897656	50.488	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	29.964	-1	0
2016-03-28 20:21:22.743085	20.8039	1.35494572263	1.2934838956	0.178769669231	0.355530557447	3.2116741217507254	11.26405346693816	16.929389037732726	51.251	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	26.892	-1	0
2016-03-28 20:51:24.374411	20.8361	1.35494585939	1.29348393557	0.178769663789	0.355530563445	3.5028783584663854	12.292426784010328	18.49303266423694	52.3344	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	28.94	-1	0
2016-03-28 21:21:25.710401	20.8039	1.35494588501	1.29348398427	0.178769779593	0.35553056478	3.7210925427478476	12.943613816860603	19.667158392956306	51.5027	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	30.988	-1	0
2016-03-28 21:51:27.502567	20.7825	1.35494569011	1.29348387762	0.178769667227	0.355530531165	3.4929905205104723	12.197211750166051	18.214673429837852	51.7393	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	28.94	-1	0
2016-03-28 22:21:28.647542	20.8039	1.3549455958	1.29348380009	0.178769548771	0.355530501043	3.3673364607493084	11.568516301402338	16.921413335446957	51.5104	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	28.94	-1	0
2016-03-28 22:51:30.384201	20.8039	1.35494580864	1.29348394165	0.178769666177	0.355530567799	3.2642693611359612	11.347053062289314	16.74312338592563	52.3649	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	29.964	-1	0
2016-03-28 23:21:31.546759	20.8039	1.35494570965	1.29348392274	0.178769642365	0.355530582534	3.2025609428794297	10.853218911135638	15.659607310471712	54.0204	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	29.964	-1	0
2016-03-28 23:51:32.751854	20.7503	1.35494556861	1.29348374064	0.17876951743	0.355530557749	2.914126954283386	9.857185809723454	14.376151418791798	53.4864	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	28.94	-1	0
2016-03-29 00:21:34.095475	20.7074	1.35494528281	1.29348355116	0.178769255922	0.355530455765	2.6297619839582858	8.77784754063446	12.614736224173793	52.9218	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	30.988	-1	0
2016-03-29 00:51:35.767201	20.7074	1.35494508895	1.293483421	0.178769226008	0.355530394676	2.309388101939181	7.609836631664781	10.769438485848648	51.9376	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	28.94	-1	0
2016-03-29 01:21:37.557753	20.7396	1.3549449662	1.2934833522	0.178769125609	0.355530422823	2.138750649883869	6.944382338149737	9.829021495682147	51.4646	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	29.964	-1	0
2016-03-29 01:51:38.753307	20.6752	1.35494480304	1.29348319695	0.178769020209	0.355530377465	1.8551079135837598	5.921694449986642	8.230566897099324	54.1196	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	30.988	-1	0
2016-03-29 02:21:40.377320	20.643	1.35494456713	1.29348299914	0.178768773558	0.35553032443	1.633794687396063	5.176932258485953	7.368250335171697	54.6384	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	28.94	-1	0
2016-03-29 02:51:41.964802	20.5465	1.35494411074	1.29348270703	0.178768510324	0.355530168791	1.4793155574075034	4.580659383363321	6.333671391230879	55.1801	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	30.988	-1	0
2016-03-29 03:21:43.168477	20.4822	1.35494397097	1.29348255068	0.178768442493	0.355530175272	1.4158252778536826	4.3308633021034195	5.978450628539353	55.6989	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	4.356	-1	0
2016-03-29 03:51:44.462746	20.3642	1.35494303809	1.293481876	0.178767807144	0.355529920294	1.405486960308716	4.152107592161984	5.657253393458049	55.8439	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	5.38	-1	0
2016-03-29 04:21:45.673073	20.2248	1.35494216725	1.29348122661	0.178767255281	0.355529725816	1.4053763441471239	4.120780662374969	5.614864116240924	56.8052	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	6.404	-1	0
2016-03-29 04:51:47.311679	20.1711	1.35494153213	1.29348074239	0.178766823318	0.355529569628	1.5055346211444705	4.511026639174215	6.192118174097963	57.3087	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	6.404	-1	0
2016-03-29 05:21:49.036305	20.0639	1.3549409807	1.2934803335	0.178766446204	0.355529437444	1.8277962094408595	5.808387724582042	8.070629559562084	58.003	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	6.404	-1	0
2016-03-29 05:51:50.814223	20.0532	1.35494060538	1.29348008283	0.17876628938	0.355529354226	2.3069643871948333	7.769384952230333	11.343506826814416	58.4913	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	7.428	-1	0
2016-03-29 06:21:52.320794	20.0424	1.35494050244	1.29347995782	0.178766188575	0.355529346892	2.784865390980888	9.739746483584671	14.100842174117782	58.8422	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	7.428	-1	0
2016-03-29 06:51:53.514905	20.0853	1.35494062003	1.29348004549	0.178766319507	0.355529350645	2.958318767769967	10.562794626420908	15.46602964895377	58.9643	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	10.5	-1	0
2016-03-29 07:21:55.605419	20.0961	1.35494071118	1.29348017683	0.178766409017	0.355529406024	2.9276302259644256	10.595185323259196	15.652666274041797	59.0024	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	12.556	-1	0
2016-03-29 07:51:56.767223	20.45	1.35494196205	1.29348106701	0.17876728006	0.35552971447	2.8625855849108635	11.490792172825133	25.311350380553748	60.4597	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	7.436	-1	0
2016-03-29 08:21:58.613741	20.568	1.35494311174	1.29348190508	0.178767945407	0.355530010126	2.5523154576737115	9.45036098658818	15.035327870258131	58.2166	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	5.388	-1	0
2016-03-29 08:51:59.924595	20.5036	1.35494342249	1.29348218198	0.178768157013	0.355530064398	2.2191349963714773	7.987096632435796	11.969296185022632	58.2395	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	4.356	-1	0
2016-03-29 09:22:01.151876	20.5465	1.35494305903	1.29348188187	0.178768000181	0.3555300129	2.7920659318136165	10.332555061265506	16.10655704592882	58.2014	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	8.46	-1	0
2016-03-29 09:52:02.381020	20.6752	1.35494386527	1.29348248865	0.178768458275	0.355530163814	3.0226479722869386	11.458294009738813	18.07007382200172	57.9343	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	2.308	-1	0
2016-03-29 10:22:04.000075	20.7396	1.35494451614	1.29348298457	0.178768937393	0.355530312458	2.8258089113023703	10.496778428157464	16.23359246892809	57.8275	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	5.388	-1	0
2016-03-29 10:52:06.209727	20.7825	1.35494496601	1.29348334431	0.178769288857	0.355530461936	3.155218316571612	11.779460737918766	18.780839640506542	57.6368	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	10.508	-1	0
2016-03-29 11:22:08.055712	20.6967	1.35494520277	1.29348350975	0.178769464599	0.355530516195	3.7721792695082885	14.02365076127183	22.141748428344727	57.3926	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	14.604	-1	0
2016-03-29 11:52:09.278329	20.7288	1.35494462565	1.29348308731	0.178769143505	0.355530407029	3.876625147861167	14.013205537083058	21.96361711235244	57.2629	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	21.772	-1	0
2016-03-29 12:22:10.875706	20.7396	1.35494507354	1.29348340247	0.17876939859	0.355530526969	4.186152544752216	14.625402838102012	22.863645223226484	57.3087	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	24.844	-1	0
2016-03-29 12:52:12.912123	20.7181	1.35494521288	1.2934835365	0.178769513227	0.355530554317	3.906047353208021	13.580560223602701	20.60144703693517	57.2248	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	21.772	-1	0
2016-03-29 13:22:14.881336	20.7503	1.35494533542	1.2934835951	0.178769622904	0.355530570565	3.492705376654709	11.809372089599169	17.601837933637054	57.0722	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	20.748	-1	0
2016-03-29 13:52:17.318168	20.8146	1.35494561159	1.29348378818	0.178769826187	0.355530660056	3.0756824524444943	9.848791424868375	14.630430596819997	56.706	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	18.7	-1	0
2016-03-29 14:22:18.538782	20.879	1.35494610133	1.29348415777	0.178770152907	0.355530772188	3.040712775873485	9.36493565416795	13.57877924334641	56.3779	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	16.652	-1	0
2016-03-29 14:52:20.149505	20.8683	1.35494611088	1.29348412175	0.178770117349	0.355530785162	3.2094381028506422	9.665792366383608	14.380407204546811	56.1643	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	13.58	-1	0
2016-03-29 15:22:22.337048	20.8361	1.35494595286	1.29348401618	0.178770070643	0.355530739411	3.1351573810025433	9.10577918518577	13.159323255338613	56.1567	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	10.508	-1	0
2016-03-29 15:52:24.318650	20.8683	1.35494585112	1.29348396632	0.178770029021	0.35553072129	3.033777600478279	8.704279207106786	12.648713739954216	56.0346	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	6.412	-1	0
