Time	Temp	CO	O3	SO2	NO2	PM1	PM2.5	PM10	Humidity	Latitude	Longitude	Altitude	Speed	Climb	Heading	EPS	EPX	EPV	EPT	BATV	BATI	BATP	SOLV	SOLI	SOLP
2016-03-29 16:22:26.257458	20.8575	1.35494619445	1.29348424952	0.178770210104	0.355530814403	2.879642067619115	8.229915445597413	12.27473284825848	55.9278	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	2.316	-1	0
2016-03-29 16:52:28.109749	20.9433	1.35494625451	1.2934842716	0.17877026263	0.355530823186	2.6030446523035304	7.350262761380741	10.548026179843793	55.6989	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	32.012	-1	0
2016-03-29 17:22:29.257261	20.8897	1.35494658292	1.2934844965	0.178770468399	0.355530881962	2.323037230200806	6.521510628838613	9.999688212735665	55.7905	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	32.012	-1	0
2016-03-29 17:52:31.604223	20.9004	1.35494660633	1.29348453364	0.178770504192	0.355530923248	2.0658975876233563	5.788715066599193	8.934422455479885	55.8591	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	29.964	-1	0
2016-03-29 18:22:33.678895	21.0291	1.3549466829	1.29348457295	0.178770515185	0.355530908544	1.9615814303751788	5.376759981067863	7.692977351845855	55.9965	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	26.892	-1	0
2016-03-29 18:52:35.120736	21.072	1.35494740178	1.2934851075	0.178771056329	0.355531061627	1.8809979887118082	5.2213056885163756	8.181246250845785	56.0422	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	26.892	-1	0
2016-03-29 19:22:37.530874	21.1686	1.3549478698	1.29348546022	0.178771368923	0.355531224526	2.2105920547564355	6.488186143294594	9.787907691396905	55.9125	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	24.844	-1	0
2016-03-29 19:52:39.066871	21.2222	1.35494856187	1.29348598028	0.17877179002	0.355531385417	3.093742155481673	9.864979865019803	15.126147684567421	55.821	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	24.844	-1	0
2016-03-29 20:22:40.495355	21.2544	1.3549486649	1.2934860565	0.178771799874	0.355531421134	3.392860064322996	11.061082892379083	16.389612378587024	55.8439	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	22.796	-1	0
2016-03-29 20:52:41.928726	21.3294	1.35494872293	1.29348607744	0.178771853168	0.355531418763	3.0364194988410267	9.788754190011522	15.010263074512045	55.7065	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	25.868	-1	0
2016-03-29 21:22:43.372826	21.2329	1.35494818563	1.29348572421	0.178771500021	0.355531269697	2.6400306389508423	8.2922542280621	11.59674727263274	56.027	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	27.916	-1	0
2016-03-29 21:52:44.921740	21.1578	1.35494759144	1.29348525783	0.17877107629	0.35553110073	2.323602098522144	7.243901029328431	10.500997331034775	56.3856	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	27.916	-1	0
2016-03-29 22:22:46.586540	21.0291	1.35494716325	1.29348494955	0.17877081698	0.35553104355	2.476842017283182	7.359271436334097	10.779358030336155	56.8433	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	26.892	-1	0
2016-03-29 22:52:48.605046	21.0291	1.35494704991	1.29348484676	0.178770745965	0.35553101154	3.0261579243718564	8.222672752589318	11.587692407216963	57.4689	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	26.892	-1	0
2016-03-29 23:22:50.163529	21.0399	1.35494710087	1.29348490803	0.178770770135	0.355530991033	3.408559299591821	9.564652573171145	14.348744807818658	57.3926	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	27.916	-1	0
2016-03-29 23:52:51.790175	21.0184	1.35494710299	1.29348490221	0.17877074516	0.355530999748	2.893382587581101	8.838028882539863	14.255448845384034	57.324	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	26.892	-1	0
2016-03-30 00:22:53.045719	21.1793	1.35494751764	1.2934852649	0.178771132249	0.355531110228	2.6247140881222855	7.826410163340085	11.630036108587337	56.6984	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	25.868	-1	0
2016-03-30 00:52:54.381461	21.2758	1.35494824962	1.29348578072	0.178771624982	0.35553128115	2.530749596903538	7.22120515846659	9.852818654961801	55.8515	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	26.892	-1	0
2016-03-30 01:22:55.557410	21.2865	1.35494830372	1.29348584122	0.178771752295	0.355531339438	2.175715161375784	5.942916138449216	8.196355965823972	55.6913	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	26.892	-1	0
2016-03-30 01:52:57.728884	21.2544	1.35494807718	1.29348561079	0.178771477242	0.355531263962	1.9777350083610716	5.156084944157911	6.8982869860159575	55.6913	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	26.892	-1	0
2016-03-30 02:22:59.142111	21.1793	1.35494773212	1.29348539842	0.178771282561	0.355531185857	1.7330819697489481	4.185156347220426	5.421976547343567	55.8362	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	25.868	-1	0
2016-03-30 02:53:01.557370	21.19	1.35494766531	1.2934853495	0.178771257524	0.355531174712	1.6293853405841003	3.7285117634831098	4.877419314793581	55.7371	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	0.26	-1	0
2016-03-30 03:23:03.468754	21.0935	1.35494713738	1.29348496311	0.178770926023	0.355531018802	1.5910806935156476	3.6301013970710363	4.665211274039737	56.6373	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	29.964	-1	0
2016-03-30 03:53:04.988098	21.0506	1.35494726305	1.29348503806	0.178770984812	0.355531101158	1.6200407195938331	3.6831115815129483	4.701226030518442	57.0951	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	6.404	-1	0
2016-03-30 04:23:06.640461	20.9541	1.35494694167	1.29348481307	0.17877080397	0.355530983531	1.680894270859146	3.9471163903228623	5.174558234823624	57.2935	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	7.428	-1	0
2016-03-30 04:53:07.801698	20.8361	1.35494586224	1.29348400152	0.178770074596	0.355530736445	1.7325694571151988	4.152089708739083	5.47311376175291	57.5605	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	7.428	-1	0
2016-03-30 05:23:10.167767	20.7074	1.35494506866	1.29348339589	0.178769455088	0.355530518676	2.0097769503233702	5.262526387117318	7.023661522911145	57.7207	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	7.428	-1	0
2016-03-30 05:53:11.352801	20.643	1.35494453707	1.29348303381	0.178769135192	0.355530436489	2.2706195401051237	6.182796099643015	8.248422843098728	57.8504	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	8.452	-1	0
2016-03-30 06:23:13.593480	20.6109	1.35494415755	1.29348272157	0.178768896059	0.355530311174	2.60068092614236	7.369697143692942	9.89717645740368	58.1098	24.486289	54.353442	30	0	0	0	0	0	0	0	4.368	0	0	9.476	-1	0
2016-03-30 06:53:15.464334	20.5251	1.35494393525	1.29348258438	0.178768761657	0.355530290934	2.7387118307796454	7.978160952146236	10.905904882229292	58.3463	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	12.548	0	0
2016-03-30 07:23:17.590161	20.568	1.35494360782	1.29348232467	0.178768591136	0.355530192385	2.8076205565962944	8.730559881663517	14.738914693575449	58.4608	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	8.46	-1	0
2016-03-30 07:53:19.666085	20.7825	1.35494443743	1.29348293259	0.178769088562	0.355530448783	2.8615064152775433	9.295953836137727	16.383492857394135	58.1632	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	3.34	-1	0
2016-03-30 08:23:21.230697	20.7181	1.35494480581	1.29348322425	0.178769333446	0.355530498471	2.680744803631244	8.490868085759557	13.307442765514732	58.1479	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	32.012	-1	0
2016-03-30 08:53:22.708823	20.8146	1.35494544349	1.29348369341	0.178770015046	0.355530643241	2.4800938714618246	7.842102790214149	13.037005190492824	57.797	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	0.268	-1	0
2016-03-30 09:23:24.195602	20.9326	1.35494643506	1.2934844275	0.178770636224	0.355530900336	2.4537181115697524	7.652738828291988	11.969305886241086	57.0417	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	32.012	-1	0
2016-03-30 09:53:26.504805	20.9541	1.35494666646	1.29348462987	0.17877057224	0.355530967394	2.6919604654495535	8.624404260040034	13.43395300200705	56.912	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	2.316	-1	0
2016-03-30 10:23:28.618213	20.9862	1.35494670967	1.29348464634	0.178770639949	0.355531000706	4.1956657040754015	14.080567003354519	22.080575266533348	56.8357	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	4.364	-1	0
2016-03-30 10:53:31.026723	20.9541	1.35494662767	1.29348456472	0.178770506703	0.355530978776	4.398861362912951	14.45057952262946	22.31115511818045	56.8052	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	4.364	-1	0
2016-03-30 11:23:32.612717	20.8897	1.35494631677	1.29348436605	0.17877034752	0.355530882147	3.8211564335180688	12.672384231642914	22.95648096562491	56.8052	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	6.412	-1	0
2016-03-30 11:53:34.037826	20.9648	1.35494618226	1.29348423816	0.178770276131	0.355530871654	3.355174511649007	10.536267385228664	17.231256260861297	56.3398	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	17.676	-1	0
2016-03-30 12:23:35.208230	20.9326	1.35494617038	1.29348423943	0.17877032356	0.355530875252	3.090290679568101	9.221679022892769	13.241201354343744	56.2711	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	20.748	-1	0
2016-03-30 12:53:37.208789	20.9219	1.35494639194	1.29348438256	0.178770497593	0.35553093022	3.1154488789788366	9.334063601564374	13.83821156956035	56.233	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	6.412	-1	0
2016-03-30 13:23:38.699500	20.9648	1.35494657872	1.29348453071	0.178770592175	0.355530980204	3.2941819284246376	9.864502262486782	15.026723939343615	55.8515	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	7.436	-1	0
2016-03-30 13:53:40.934570	21.0077	1.35494667254	1.29348461309	0.17877076243	0.355531020629	2.8570589817161474	8.117309081474998	11.282717021459302	56.1643	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	6.412	-1	0
2016-03-30 14:23:42.469751	21.1149	1.35494704365	1.29348488954	0.178770906981	0.355531103805	2.553625194784626	7.528951862138964	10.544118453978081	56.2253	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	2.316	-1	0
2016-03-30 14:53:43.698144	21.1364	1.35494719452	1.29348496897	0.178770921049	0.355531142062	2.374825779373429	7.195367635928817	10.452665630576348	56.5229	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	2.316	-1	0
2016-03-30 15:23:45.487721	21.1793	1.35494732287	1.29348506464	0.178771057404	0.355531181898	2.127092513988709	5.985065455708278	8.09399677187028	56.4924	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	5.388	-1	0
2016-03-30 15:53:46.823829	21.072	1.35494704056	1.29348490148	0.178770909351	0.35553110741	1.9113104069877076	5.359243716953596	7.808086574562914	57.1256	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	3.34	-1	0
2016-03-30 16:23:48.301580	21.1042	1.35494702588	1.29348486552	0.17877083767	0.355531101742	1.9201342166573097	5.491074705106254	7.620197897836246	56.9272	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	0.268	-1	0
2016-03-30 16:53:50.729019	21.0399	1.35494686544	1.29348471838	0.178770766041	0.355531085132	1.882284556355702	5.212830205199986	7.253882296956503	57.1714	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	30.988	-1	0
2016-03-30 17:23:53.123297	20.997	1.354946719	1.2934846187	0.178770677163	0.355531018574	1.7863624902695594	4.981505444592978	6.887140406483024	57.3392	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	30.988	-1	0
2016-03-30 17:53:54.807219	20.9433	1.35494663238	1.2934845381	0.1787705884	0.355531037026	1.6641824441340833	4.609119291220834	6.143064351367738	57.4766	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	28.94	-1	0
2016-03-30 18:23:56.575041	20.9541	1.35494611774	1.29348418748	0.178770178974	0.355530884236	1.46383318166041	3.9407178200147137	5.33493029850664	57.4918	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	27.916	-1	0
2016-03-30 18:53:58.098012	20.9862	1.35494624613	1.29348428063	0.178770358363	0.355530903846	1.3788616472840045	3.6387650079413048	4.960650467281426	57.3621	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	26.892	-1	0
2016-03-30 19:23:59.455456	20.9541	1.3549462343	1.29348424464	0.178770361321	0.355530907378	1.3957300852793928	3.678147185475274	4.929493152636408	57.4689	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	25.868	-1	0
2016-03-30 19:54:01.321360	20.9648	1.35494605751	1.29348407027	0.17877021346	0.3555308697	1.4301130464569363	3.798300163733527	5.495686025993635	57.4689	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	24.844	-1	0
2016-03-30 20:24:03.352666	20.879	1.35494585975	1.29348396189	0.178770107618	0.355530822082	1.4344263767173304	3.7340542907281034	4.964125115490524	57.7131	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	27.916	-1	0
2016-03-30 20:54:05.064904	20.9004	1.35494582618	1.29348392519	0.178770050532	0.355530817008	1.406369881396996	3.5964612243883174	4.6998198424596245	57.6978	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	26.892	-1	0
2016-03-30 21:24:07.487084	20.8146	1.35494558027	1.29348375681	0.178769936703	0.355530772208	1.4176773944726357	3.724365402872746	5.177277246346841	58.1174	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	25.868	-1	0
2016-03-30 21:54:08.709329	20.8146	1.35494544155	1.29348362925	0.17876973536	0.355530712896	1.4354685294372254	3.6117205638341954	4.750631280910695	57.9801	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	25.868	-1	0
2016-03-30 22:24:10.468415	20.8361	1.35494541434	1.29348362052	0.178769780939	0.355530721781	1.358306085463368	3.4240333231884317	4.474388799122049	58.1327	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	25.868	-1	0
2016-03-30 22:54:12.754486	20.7932	1.35494540378	1.29348358847	0.178769751124	0.355530746929	1.3832265593376032	3.551793499767075	4.708184418593638	58.0945	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	25.868	-1	0
2016-03-30 23:24:15.198435	20.8146	1.35494533594	1.29348355377	0.178769704398	0.355530711493	1.3844194007960298	3.5899002447107136	4.8529072623457425	58.003	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	25.868	-1	0
2016-03-30 23:54:17.637131	20.8039	1.3549453804	1.29348358081	0.17876975187	0.355530754043	1.4002040813748653	3.678371761148498	5.010884511576601	57.9954	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	26.892	-1	0
2016-03-31 00:24:18.879877	20.7717	1.35494531787	1.29348353635	0.178769679988	0.355530726459	1.4561032213430596	3.901545701690465	5.536528772376009	58.1937	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	26.892	-1	0
2016-03-31 00:54:21.167309	20.8039	1.35494513164	1.29348338698	0.178769564068	0.355530657394	2.8110508851310203	5.715297311456246	7.292103457292156	58.1098	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	26.892	-1	0
2016-03-31 01:24:22.436190	20.7932	1.35494517019	1.29348344436	0.178769635558	0.355530683033	1.7913067065990034	4.218891189858968	5.5303067660702325	58.2471	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	25.868	-1	0
2016-03-31 01:54:24.037611	20.8254	1.35494499673	1.29348329098	0.178769528775	0.355530604	1.5224289366441863	3.963521133565091	5.151009345742882	58.0945	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	25.868	-1	0
2016-03-31 02:24:25.435636	20.761	1.35494490748	1.29348322729	0.178769461941	0.355530613717	1.4210823179614889	3.7291475104720924	4.859465197666233	58.476	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	25.868	-1	0
2016-03-31 02:54:27.677752	20.7396	1.35494491642	1.29348321725	0.17876942738	0.355530573802	1.4318659474422946	3.8090061632662837	4.976679017998763	58.5065	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	27.916	-1	0
2016-03-31 03:24:29.988242	20.7074	1.35494482089	1.29348318575	0.178769378317	0.355530632016	1.4243865058565033	3.71920604104911	4.67580143369453	58.5828	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	25.868	-1	0
2016-03-31 03:54:31.795421	20.7074	1.35494455751	1.29348292354	0.178769204039	0.355530527658	1.4283678211139503	3.755236932335521	4.833098156520953	58.5828	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	26.892	-1	0
2016-03-31 04:24:33.102220	20.5787	1.35494433443	1.29348274435	0.178769049408	0.355530494915	1.4326599914439955	3.725880224381792	4.63186093611156	58.9261	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	2.308	-1	0
2016-03-31 04:54:34.503717	20.4607	1.35494324398	1.29348196287	0.178768402195	0.355530222859	1.3841516198624866	3.601224670491335	4.480278043814009	59.3152	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	2.308	-1	0
2016-03-31 05:24:36.047925	20.332	1.35494224237	1.29348124434	0.1787677422	0.355529986684	1.3864148712925872	3.6077262348461647	4.5025381777658895	59.8035	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	4.356	-1	0
2016-03-31 05:54:37.809915	20.2355	1.35494166894	1.29348077856	0.178767318769	0.355529839561	1.3915703280790317	3.570483318447361	4.43120771381982	60.1926	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	5.38	-1	0
2016-03-31 06:24:39.167414	20.1711	1.35494128173	1.29348051027	0.17876704618	0.355529740178	1.4167117569554213	3.7209019489768345	4.71515815642743	60.4597	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	5.38	-1	0
2016-03-31 06:54:40.462755	20.1604	1.3549409808	1.29348026408	0.178766883117	0.355529685086	1.4120548823689814	3.633426904104799	4.49285585601448	60.4902	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	10.5	-1	0
2016-03-31 07:24:42.126792	20.1711	1.35494090604	1.2934802258	0.178766853303	0.355529661649	1.3921513449122163	3.8803758099289136	6.818881860007012	60.4597	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	6.412	-1	0
2016-03-31 07:54:43.289844	20.3964	1.35494162158	1.29348074316	0.178767397283	0.35552984147	1.428216312902945	4.809719693175069	13.49815043842351	59.9561	24.486289	54.353442	30	0	0	0	0	0	0	0	1.296	0	0	1.292	-1	0
2016-03-31 08:24:44.563935	20.4178	1.35494229068	1.29348126732	0.17876774337	0.355530035397	1.3047474566254238	3.4543689806138382	5.217235424710943	60.04	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	27.908	-1	0
2016-03-31 08:54:45.848984	20.45	1.35494278465	1.293481634	0.178768165305	0.355530128763	1.2634214455776087	3.220629517234404	4.26548626999075	60.2231	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	6.412	-1	0
2016-03-31 09:24:47.830350	20.6216	1.35494336146	1.29348207207	0.178768467321	0.355530289014	1.2186775703857247	3.010561252372694	3.67965247558718	59.5975	24.486289	54.353442	30	0	0	0	0	0	0	0	3.344	0	0	4.364	-1	0
2016-03-31 09:54:49.040658	20.6645	1.3549441659	1.29348265235	0.178769016601	0.355530494202	1.1786797809477296	2.965563977497053	3.6385124385312784	59.4907	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	18.692	-1	0
2016-03-31 10:24:50.708005	20.6752	1.35494418948	1.29348268905	0.178769049543	0.355530488751	1.208575145832968	2.996864884805009	3.6880186483385295	59.4602	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	6.412	-1	0
2016-03-31 10:54:53.078366	20.7396	1.3549445341	1.29348294422	0.1787692516	0.355530537837	1.28181871368423	3.286168117010029	4.353282050841306	59.567	24.486289	54.353442	30	0	0	0	0	0	0	0	2.32	0	0	5.388	-1	0
